Số thứ tự,Tên báo,Tác giả,Ngày xuất bản,Tên số báo
113,Điều trị nhiễm khuẩn huyết do tụ cầu vàng đề kháng Methicilin bằng phối hợp kháng sinh Fosfomycin và Amikacin trên 1 ca bệnh nhân bỏng,"Lương Quang Anh1, Trần Quang Phú11 Bệnh viện Bỏng quốc gia Lê Hữu Trác","Đã xuất bản:
                        2021-11-01",Số 5 (2021)
32,Tổng quan về đội cấp cứu trong thảm họa cháy nổ và bỏng hàng loạt (Phần I).,"Nguyễn Như Lâm1, Đoàn Chí Thanh1, Nguyễn Tiến Dũng11 Bệnh viện Bỏng Quốc gia Lê Hữu Trác","Đã xuất bản:
                        2021-08-30",Số 4 (2021)
27,Đặc điểm và kết quả điều trị bỏng lửa gas.,"Ngô Tuấn Hưng1, Ngô Minh Đức1, Nguyễn Như Lâm11 Bệnh viện Bỏng Quốc gia Lê Hữu Trác","Đã xuất bản:
                        2021-08-30",Số 4 (2021)
66,Đặc điểm bỏng người lớn và thách thức trong điều trị.,"Mai Xuân Thảo1, Ngô Minh Đức1, Chu Anh Tuấn1, Lê Quốc Chiểu11 Bệnh viện Bỏng Quốc gia Lê Hữu Trác","Đã xuất bản:
                        2021-08-30",Số 4 (2021)
17,Đánh giá hiệu quả điều trị phù bạch mạch chi thể bằng phương pháp nối bạch mạch - tĩnh mạch.,"Tống Thanh Hải1, Vũ Quang Vinh1, Trần Vân Anh1, Hoàng Thanh Tuấn1, Đỗ Trung Quyết1, Hoàng Tuấn Hoàng1, Nguyễn Thị Ngọc Bích1, Khổng Hạnh Nguyên11 Bệnh viện Bỏng Quốc gia Lê Hữu Trác","Đã xuất bản:
                        2021-08-30",Số 4 (2021)
95,Đặc điểm và ảnh hưởng của giới tính đến kết quả điều trị bỏng ở người cao tuổi.,"Ngô Minh Đức1, Nguyễn Như Lâm11 Bệnh viện Bỏng Quốc gia Lê Hữu Trác","Đã xuất bản:
                        2021-08-30",Số 4 (2021)
110,Tổng quan (cập nhật) hoạt tính sinh học của Berberin.,Nguyễn Ngọc Tuấn11 Bệnh viện Bỏng Quốc gia Lê Hữu Trác,"Đã xuất bản:
                        2021-08-30",Số 4 (2021)
33,Hiệu quả của phương thức thông khí nhân tạo tư thế nằm sấp điều trị hội chứng suy hô hấp cấp tiến triển trên bệnh nhân bỏng nặng (Thông báo lâm sàng).,"Lê Quang Thảo1, Nguyễn Hải An1, Trần Đình Hùng1, Nguyễn Thái Ngọc Minh11 Bệnh viện Bỏng Quốc gia Lê Hữu Trác","Đã xuất bản:
                        2021-08-30",Số 4 (2021)
106,"Gây tê tủy sống cho phẫu thuật ghép da trên bệnh nhân tiền sử cao huyết áp, suy thận, đái tháo đường, u tuyến yên (Thông báo lâm sàng).","Nguyễn Ngọc Thạch1, Mai Đình Hương1, Phạm Thái Dũng21 Bệnh viện Bỏng Quốc gia Lê Hữu Trác2 Bệnh viện Quân y 103","Đã xuất bản:
                        2021-08-30",Số 4 (2021)
63,Hiệu quả hạn chế của bổ sung albumin ở bệnh nhân bỏng nặng giảm albumin kéo dài.,"Hoàng Văn Tú1, Hồ Thị Vân Anh11 Bệnh viện Bỏng Quốc gia Lê Hữu Trác","Đã xuất bản:
                        2021-08-30",Số 4 (2021)
3,An toàn trong sử dụng dao lấy da điện trong đại dịch covid-19,Ngô Ngọc Hà11 Bệnh viện Bỏng Quốc gia Lê Hữu Trác,"Đã xuất bản:
                        2021-08-30",Số 4 (2021)
5,Một số phương pháp giáo dục và đào tạo y học thảm họa hiện nay trên thế giới,"Nguyễn Tiến Dũng1, Nguyễn Như Lâm 11 Bệnh viện Bỏng Quốc gia Lê Hữu Trác","Đã xuất bản:
                        2021-09-28",Số 3 (2021)
59,Đặc điểm bỏng hàng loạt và kết quả điều trị: Số liệu 5 năm tại Bệnh viện Bỏng Quốc gia (2016 - 2020),"Ngô Minh Đức1, Chu Anh Tuấn1, Lê Quốc Chiểu11 Bệnh viện Bỏng Quốc gia Lê Hữu Trác","Đã xuất bản:
                        2021-09-28",Số 3 (2021)
90,Nghiên cứu một số đặc điểm bỏng điện ở trẻ em điều trị tại Bệnh viện Bỏng Quốc gia từ tháng 1 năm 2017 đến tháng 12 năm 2019,"Trần Đình Hùng1, Ngô Tuấn Hưng 11 Bệnh viện Bỏng Quốc gia Lê Hữu Trác","Đã xuất bản:
                        2021-09-28",Số 3 (2021)
105,Khảo sát nhu cầu và thực trạng thực hành chăm sóc người bệnh suy thận mạn tại Bệnh viện Đa khoa Nông nghiệp,"Đỗ Thị Ngọc Thục1, Nguyễn Thị Dân2, Phan Thị Dung31 Bệnh viện Đa khoa Nông nghiệp2 Trường Đại học Y dược/Đại học Quốc gia Hà Nội3 Trường Đại học Kinh doanh và Công nghệ Hà Nội","Đã xuất bản:
                        2021-09-28",Số 3 (2021)
64,"Nghiên cứu hiệu quả dự phòng buồn nôn, nôn và các tác dụng không mong muốn của Granisetron sau phẫu thuật tuyến giáp","Nguyễn Đức Anh1, Nguyễn Ngọc Thạch2, Trần Đắc Tiệp2, Phạm Thị Thanh Huyền31 Vietnam Military Medical University2 Military Hospital 1033 Bach Mai Hospital","Đã xuất bản:
                        2021-09-28",Số 3 (2021)
82,Đánh giá kết quả chương trình tập huấn cho điều dưỡng tại Bệnh viện Hữu nghị Việt Nam - Cu Ba năm 2020,Phan Thị Dung11 Trường Đại học Kinh doanh và Công nghệ Hà Nội,"Đã xuất bản:
                        2021-09-28",Số 3 (2021)
40,Vai trò của Glycosaminoglycan và Hydroprolintrong liền vết thương,"Nguyễn Ngọc Tuấn1, Nguyễn Thị Hương11 Bệnh viện Bỏng Quốc gia Lê Hữu Trác","Đã xuất bản:
                        2021-09-28",Số 3 (2021)
30,Đánh giá kết quả thực hiện bảng kiểm an toàn phẫu thuật tại Bệnh viện Đa khoa Nông nghiệp,"Phan Thị Dung1, Phạm Thị Vân21 Trường Đại học Kinh doanh và Công nghệ Hà Nội2 Bệnh viện Đa khoa Nông nghiệp","Đã xuất bản:
                        2021-09-28",Số 3 (2021)
68,“Đeo găng” Phương pháp hiệu quả trong thay băng bỏng bàn tay trẻ em.,"Nguyễn Thị Hương1, Hồ Thị Vân Anh 11 Bệnh viện Bỏng Quốc gia Lê Hữu Trác","Đã xuất bản:
                        2021-09-28",Số 3 (2021)
84,Nghiên cứu in vivo và in vitro về băng cellulose vi khuẩn chứa hạt nano Sulfadiazin Bạc sử dụng trong điều trị bỏng.,Hoàng Mỹ Hạnh11 Bệnh viện Bỏng Quốc gia Lê Hữu Trác,"Đã xuất bản:
                        2021-09-28",Số 3 (2021)
29,Tổng quan công tác đào tạo y học thảm hoạ trên thế giới,"Nguyễn Như Lâm1, Nguyễn Tiến Dũng11 Bệnh viện Bỏng Quốc gia Lê Hữu Trác","Đã xuất bản:
                        2021-10-26",Số 2 (2021)
107,Ảnh hưởng của bệnh kết hợp và vai trò của chỉ số CCI đối với kết quả điều trị bệnh nhân bỏng người già,"Ngô Minh Đức1, Nguyễn Như Lâm1, Ngô Tuấn Hưng11 Bệnh viện Bỏng Quốc gia Lê Hữu Trác","Đã xuất bản:
                        2021-10-26",Số 2 (2021)
48,Biến đổi nồng độ Albumin huyết tương và các yếu tố liên quan ở bệnh nhân bỏng nặng,"Nguyễn Như Lâm1, Phan Quốc Khánh2, Nguyễn Hải An11 Bệnh viện Bỏng Quốc gia Lê Hữu Trác2 Bệnh viện Quân y 4 / Quân khu 4","Đã xuất bản:
                        2021-10-26",Số 2 (2021)
28,Nghiên cứu hiệu quả của trị liệu huyết tương giàu tiểu cầu tự thân lên biến đổi siêu cấu trúc của vết thương mạn tính trên kính hiển vi điện tử quét,"Nguyễn Tiến Dũng1, Nguyễn Ngọc Tuấn11 Bệnh viện Bỏng Quốc gia Lê Hữu Trác","Đã xuất bản:
                        2021-10-26",Số 2 (2021)
85,Khảo sát sự thay đổi số lượng tiểu cầu ở bệnh nhân bỏng nặng,"Nguyễn Ngọc Sơn1, Lê Đức Mẫn1, Lê Thị Thu Huyền21 Bệnh viện Bỏng Quốc gia Lê Hữu Trác2 Bệnh viện Trung ương Quân đội 108","Đã xuất bản:
                        2021-10-26",Số 2 (2021)
94,Nghiên cứu hiệu quả bước đầu của laser Fractional trong phục hồi chức năng vận động ở các khớp lớn với bệnh nhân có sẹo co kéo sau bỏng,"Phan Thị Thục Trang1, Tống Thanh Hải1, Lê Quốc Vương1, Nguyễn Thị Vân Anh11 Bệnh viện Bỏng Quốc gia Lê Hữu Trác","Đã xuất bản:
                        2021-10-26",Số 2 (2021)
87,"Điều trị thành công bệnh nhân bỏng hô hấp mức độ nặng, biến chứng viêm phổi, nhiễm khuẩn huyết, suy đa tạng (Thông báo lâm sàng)","Lê Quang Thảo1, Nguyễn Thái Ngọc Minh11 Bệnh viện Bỏng Quốc gia Lê Hữu Trác","Đã xuất bản:
                        2021-10-26",Số 2 (2021)
98,Sử dụng vạt cơ lưng rộng điều trị khuyết hổng thành ngực sau xạ trị ung thư vú (Thông báo lâm sàng),"Hoàng Thanh Tuấn1, Vũ Quang Vinh1, Trần Vân Anh1, Đỗ Trung Quyết1, Tô Ngọc Hiếu21 Bệnh viện Bỏng Quốc gia Lê Hữu Trác2 Bệnh viện Đa khoa tỉnh Thanh Hoá","Đã xuất bản:
                        2021-10-26",Số 2 (2021)
49,Vô cảm cho phẫu thuật cắt hoại tử bỏng ghép da ở bệnh nhân bạch cầu cấp (Thông báo lâm sàng),"Nguyễn Ngọc Thạch1, Nguyễn Quang Đông1, Phạm Thái Dũng21 Bệnh viện Bỏng Quốc gia Lê Hữu Trác2 Bệnh viện Quân y 103","Đã xuất bản:
                        2021-10-26",Số 2 (2021)
18,Nhiễm virus ở bệnh nhân bỏng nặng,Hoàng Văn Tú11 Bệnh viện Bỏng Quốc gia Lê Hữu Trác,"Đã xuất bản:
                        2021-10-26",Số 2 (2021)
2,Nghiên cứu hiệu quả điều trị giữa phác đồ đơn trị liệu Colistin với phác đồ phối hợp Colistin - Carbapenem trên bệnh nhân nhiễm khuẩn nặng do vi khuẩn gram âm kháng Carbapenem,Nguyễn Thị Thu Hương11 Bệnh viện Bỏng Quốc gia Lê Hữu Trác,"Đã xuất bản:
                        2021-10-26",Số 2 (2021)
111,Đặc điểm và một số yếu tố tiên lượng tử vong ở bệnh nhân bỏng: Dữ liệu tại Bệnh viện Bỏng Quốc gia trong 10 năm (từ 2010 đến 2019).,"Ngô Minh Đức1, Chu Anh Tuấn1, Nguyễn Gia Tiến1, Đỗ Xuân Hai2, Nguyễn Đức Thuận31 Bệnh viện Bỏng Quốc gia Lê Hữu Trác2 Học viện Quân y3 Bệnh viện Quân y 103","Đã xuất bản:
                        2020-02-28",Số 1 (2021)
20,"Ảnh hưởng của thân nhiệt, nhiệt độ môi  trường đối với tiêu hao năng lượng lúc  nghỉ ở bệnh nhân bỏng nặng.","Phan Quốc Khánh1, Nguyễn Như Lâm2, Nguyễn Hải An21 Bệnh viện Quân y 42 Bệnh viện Bỏng Quốc gia Lê Hữu Trác","Đã xuất bản:
                        2021-02-28",Số 1 (2021)
